DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-03,127.25,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-04,127.44,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-05,127.14,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-06,126.88,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-07,126.65,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-08,127.14,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-09,128.19,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-10,128.36,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-11,127.89,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AL,2023-12,128.42,d
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-03,128.88,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-04,129.88,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-05,130.06,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-06,130.42,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-07,130.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-08,130.59,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-09,131.75,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-10,132.24,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-11,132.46,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,AT,2023-12,133.08,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-03,126.23,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-04,124.65,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-05,124.91,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-06,124.79,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-07,124.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-08,127.20,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-09,126.73,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-10,127.15,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-11,127.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BE,2023-12,128.45,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-03,132.90,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-04,133.63,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-05,133.30,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-06,133.45,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-07,134.99,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-08,135.61,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-09,135.18,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-10,135.44,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-11,135.77,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,BG,2023-12,136.16,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-03,105.53,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-04,105.80,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-05,106.03,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-06,106.10,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-07,106.58,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-08,106.75,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-09,106.57,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-10,106.72,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-11,106.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CH,2023-12,106.44,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-03,112.64,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-04,113.67,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-05,114.07,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-06,114.41,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-07,115.97,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-08,117.28,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-09,117.48,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-10,117.32,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-11,115.51,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CY,2023-12,114.09,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-03,147.7,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-04,147.5,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-05,147.9,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-06,148.4,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-07,149.0,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-08,149.3,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-09,148.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-10,148.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-11,148.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,CZ,2023-12,147.5,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-03,125.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-04,125.8,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-05,125.6,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-06,126.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-07,126.7,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-08,127.2,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-09,127.4,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-10,127.2,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-11,126.3,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DE,2023-12,126.6,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-03,117.8,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-04,118.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-05,116.3,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-06,116.7,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-07,119.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-08,118.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-09,117.8,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-10,118.1,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-11,117.6,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,DK,2023-12,117.0,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-03,122.34,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-04,123.12,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-05,123.15,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-06,123.47,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-07,123.36,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-08,124.03,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-09,124.43,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-10,124.54,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-11,123.85,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA,2023-12,124.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-03,122.34,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-04,123.11,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-05,123.14,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-06,123.45,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-07,123.32,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-08,124.00,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-09,124.40,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-10,124.51,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-11,123.82,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA19,2023-12,124.02,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-03,122.35,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-04,123.13,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-05,123.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-06,123.48,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-07,123.37,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-08,124.04,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-09,124.44,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-10,124.55,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-11,123.86,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EA20,2023-12,124.06,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-03,147.20,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-04,150.04,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-05,150.08,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-06,151.30,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-07,150.56,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-08,151.25,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-09,151.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-10,150.45,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-11,150.48,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EE,2023-12,150.45,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-03,126.10,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-04,126.89,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-05,126.94,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-06,127.29,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-07,127.25,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-08,127.83,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-09,128.16,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-10,128.33,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-11,127.84,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EEA,2023-12,128.03,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-03,114.28,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-04,115.55,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-05,116.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-06,117.23,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-07,116.08,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-08,115.87,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-09,118.04,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-10,118.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-11,116.86,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EL,2023-12,116.97,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-03,119.06,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-04,119.61,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-05,119.44,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-06,120.13,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-07,120.03,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-08,120.68,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-09,121.38,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-10,121.69,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-11,121.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,ES,2023-12,121.06,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-03,126.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-04,126.83,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-05,126.88,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-06,127.22,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-07,127.17,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-08,127.78,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-09,128.11,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-10,128.27,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-11,127.76,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU,2023-12,127.95,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-03,125.52,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-04,126.30,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-05,126.35,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-06,126.69,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-07,126.64,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-08,127.24,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-09,127.57,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-10,127.73,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-11,127.23,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,EU27_2020,2023-12,127.42,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-03,118.98,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-04,119.05,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-05,119.14,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-06,118.96,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-07,119.28,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-08,117.96,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-09,118.66,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-10,118.93,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-11,118.34,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FI,2023-12,118.61,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-03,119.76,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-04,120.55,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-05,120.46,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-06,120.71,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-07,120.77,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-08,122.10,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-09,121.40,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-10,121.61,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-11,121.32,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,FR,2023-12,121.49,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-03,123.73,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-04,125.16,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-05,125.88,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-06,127.91,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-07,129.36,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-08,130.00,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-09,129.15,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-10,129.52,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-11,128.95,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HR,2023-12,128.56,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HU,2023-03,159.42,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HU,2023-04,160.57,
ESTAT:PRC_HICP_MIDX(1.0),17/01/24 11:00:00,M,I15,CP00,HU,2023-05,159.99,
